Year CE,SA_temp,SA_min,SA_max,LNA_anomalies,Composite_annual
1916,-0.63,-1.20,-0.07,-0.55,-0.53
1917,-0.39,-0.95,0.18,-0.40,-0.42
1918,-0.37,-0.95,0.21,-0.65,-0.43
1919,-0.26,-0.82,0.29,0.04,-0.21
1920,-0.12,-0.68,0.44,-0.49,-0.04
1921,-0.57,-1.14,-0.01,-0.65,-0.49
1922,-0.37,-0.95,0.21,-0.50,-0.36
1923,-0.44,-0.99,0.12,-0.63,-0.55
1924,-0.43,-0.98,0.12,-1.08,-0.41
1925,-0.02,-0.59,0.54,-0.69,0.32
1926,-0.24,-0.79,0.32,-0.42,0.08
1927,-0.28,-0.85,0.28,-0.61,-0.02
1928,-0.40,-0.99,0.19,-0.74,-0.32
1929,-0.46,-1.04,0.13,-0.56,-0.31
1930,-0.18,-0.78,0.41,-0.42,0.28
1931,-0.09,-0.65,0.48,-0.66,0.11
1932,0.16,-0.40,0.71,-0.11,0.29
1933,-0.13,-0.68,0.42,-0.53,0.05
1934,-0.42,-0.97,0.12,-0.45,-0.27
1935,-0.47,-1.02,0.08,-0.56,-0.31
1936,-0.69,-1.28,-0.10,-0.33,-0.27
1937,-0.17,-0.73,0.39,-0.42,-0.01
1938,-0.40,-0.94,0.15,-0.48,-0.17
1939,-0.05,-0.64,0.55,-0.33,0.22
1940,-0.48,-1.06,0.10,-0.04,-0.62
1941,-0.51,-1.06,0.04,-0.22,-0.22
1942,-0.33,-0.90,0.23,-0.17,-0.12
1943,0.20,-0.38,0.77,0.23,0.24
1944,0.24,-0.34,0.82,0.35,0.52
1945,0.60,0.03,1.18,0.20,1.10
1946,-0.05,-0.59,0.48,-0.19,0.22
1947,0.05,-0.49,0.60,-0.25,0.47
1948,0.22,-0.34,0.79,-0.44,0.67
1949,0.13,-0.42,0.69,-0.33,0.43
1950,-0.04,-0.66,0.57,-0.35,0.05
1951,-0.46,-1.04,0.12,-0.32,-0.27
1952,0.15,-0.40,0.70,-0.11,0.41
1953,0.07,-0.48,0.63,0.00,0.50
1954,0.02,-0.54,0.58,-0.15,0.47
1955,0.06,-0.50,0.63,-0.32,0.35
1956,-0.60,-1.16,-0.05,-0.21,-0.42
1957,-0.10,-0.67,0.46,-0.18,-0.19
1958,0.18,-0.39,0.74,-0.17,0.61
1959,-0.32,-0.87,0.23,-0.47,-0.08
1960,0.33,-0.23,0.90,-0.05,0.63
1961,-0.04,-0.61,0.53,-0.05,0.22
1962,0.12,-0.46,0.70,-0.14,0.16
1963,0.27,-0.30,0.83,-0.15,0.43
1964,-0.16,-0.74,0.43,-0.54,0.00
1965,-0.20,-0.78,0.39,0.01,-0.35
1966,-0.62,-1.21,-0.04,-0.13,-0.53
1967,-0.39,-0.94,0.16,-0.13,-0.35
1968,0.28,-0.28,0.83,-0.21,0.23
1969,-0.07,-0.62,0.48,0.11,0.21
1970,0.37,-0.19,0.93,0.05,0.35
1971,-0.67,-1.23,-0.11,-0.27,-0.36
1972,-0.20,-0.80,0.39,0.00,-0.08
1973,0.05,-0.50,0.60,-0.14,0.25
1974,-0.46,-1.02,0.09,-0.18,-0.39
1975,-0.28,-0.84,0.27,-0.04,-0.26
1976,-0.51,-1.05,0.03,-0.25,-0.54
1977,-0.44,-1.00,0.11,0.19,-0.38
1978,0.07,-0.50,0.64,0.15,0.28
1979,0.00,-0.57,0.58,0.12,0.01
1980,-0.18,-0.75,0.39,0.18,-0.23
1981,0.27,-0.29,0.83,0.23,0.64
1982,-0.12,-0.70,0.46,0.22,-0.25
1983,0.16,-0.41,0.74,0.17,0.19
1984,0.63,0.05,1.22,-0.04,1.01
1985,0.05,-0.54,0.64,0.25,0.00
1986,0.35,-0.19,0.89,0.12,0.66
1987,0.30,-0.26,0.85,0.05,0.55
1988,0.20,-0.37,0.76,-0.05,0.46
1989,0.66,0.09,1.23,0.30,1.09
1990,0.55,0.00,1.09,0.20,0.95
1991,0.30,-0.29,0.90,0.08,0.58
1992,-0.15,-0.69,0.39,0.13,-0.16
1993,0.03,-0.50,0.57,0.34,0.04
1994,-0.05,-0.58,0.49,0.29,0.14
1995,0.02,-0.52,0.56,0.10,0.24
